Description,Within_Radius
"There is a car at coordinates 53.548429710004406, 9.95479657078614, going speed 45.0 and heading 25.0.",False
"There is a car at coordinates 53.54870626273531, 9.954993107114822, going speed 34.0 and heading 18.0.",False
"There is a car at coordinates 53.54894501408979, 9.955127961478542, going speed 31.0 and heading 18.0.",False
"There is a car at coordinates 53.54917717441815, 9.955270118840296, going speed 33.0 and heading 21.0.",False
"There is a car at coordinates 53.549381145987745, 9.955372380212165, going speed 20.0 and heading 14.0.",False
"There is a car at coordinates 53.54947622487243, 9.955410680554316, going speed 4.0 and heading 13.0.",False
"There is a car at coordinates 53.5495132, 9.9553977, going speed 12.0 and heading 13.0.",False
"There is a car at coordinates 53.5497014, 9.9555483, going speed 39.0 and heading 12.0.",False
"There is a car at coordinates 53.5500389, 9.9557004, going speed 54.0 and heading 5.0.",False
"There is a car at coordinates 53.5504463, 9.9557924, going speed 54.0 and heading 5.0.",False
"There is a car at coordinates 53.550834804419125, 9.9558196175085, going speed 49.0 and heading 1.0.",False
"There is a car at coordinates 53.55115650567269, 9.955827926494898, going speed 36.0 and heading 4.0.",False
"There is a car at coordinates 53.55135136075259, 9.955857162329687, going speed 17.0 and heading 5.0.",False
"There is a car at coordinates 53.55142353780556, 9.95586671817295, going speed 2.0 and heading 3.0.",False
"There is a car at coordinates 53.55151239646592, 9.955872551128268, going speed 27.0 and heading 1.0.",False
"There is a car at coordinates 53.5517849609375, 9.955881892935322, going speed 45.0 and heading 355.0.",False
"There is a car at coordinates 53.546439365602346, 9.951743387047417, going speed 34.0 and heading 81.0.",False
"There is a car at coordinates 53.54645357671144, 9.952077595295526, going speed 23.0 and heading 87.0.",False
"There is a car at coordinates 53.54645323244978, 9.952276480398046, going speed 14.0 and heading 93.0.",False
"There is a car at coordinates 53.5464514556684, 9.952372035310193, going speed 4.0 and heading 93.0.",False
"There is a car at coordinates 53.54644892710056, 9.952405285972445, going speed 2.0 and heading 95.0.",False
"There is a car at coordinates 53.546447363325534, 9.95242594866364, going speed 2.0 and heading 95.0.",False
"There is a car at coordinates 53.54643625454742, 9.952576113908185, going speed 14.0 and heading 101.0.",False
"There is a car at coordinates 53.546399373712674, 9.952812056848645, going speed 21.0 and heading 111.0.",False
"There is a car at coordinates 53.546302105755096, 9.953090278365249, going speed 26.0 and heading 126.0.",False
"There is a car at coordinates 53.54612265731499, 9.953363956626896, going speed 34.0 and heading 139.0.",False
"There is a car at coordinates 53.54591088618105, 9.953589059355256, going speed 32.0 and heading 147.0.",False
"There is a car at coordinates 53.545703708561845, 9.953848591492983, going speed 35.0 and heading 141.0.",False
"There is a car at coordinates 53.54558295331563, 9.954288691008934, going speed 39.0 and heading 100.0.",False
"There is a car at coordinates 53.54557793405464, 9.954784558255446, going speed 38.0 and heading 82.0.",False
"There is a car at coordinates 53.54563447747225, 9.955244339245413, going speed 37.0 and heading 77.0.",False
"There is a car at coordinates 53.54571855026067, 9.955699919471776, going speed 37.0 and heading 76.0.",False
"There is a car at coordinates 53.54578168184806, 9.956143897224193, going speed 35.0 and heading 78.0.",False
"There is a car at coordinates 53.54583696836271, 9.956590034139293, going speed 36.0 and heading 78.0.",False
"There is a car at coordinates 53.545893920059314, 9.957034788439543, going speed 36.0 and heading 78.0.",False
"There is a car at coordinates 53.5459461888329, 9.95746092255695, going speed 34.0 and heading 78.0.",False
"There is a car at coordinates 53.54600122844513, 9.957934076629972, going speed 38.0 and heading 78.0.",False
"There is a car at coordinates 53.546054492251805, 9.958412198509246, going speed 40.0 and heading 78.0.",False
"There is a car at coordinates 53.54610072488583, 9.958932814441166, going speed 42.0 and heading 78.0.",False
"There is a car at coordinates 53.546160940342894, 9.959449044730327, going speed 40.0 and heading 78.0.",False
"There is a car at coordinates 53.54622500173472, 9.95993073756124, going speed 39.0 and heading 78.0.",False
"There is a car at coordinates 53.54628163987993, 9.960385432821772, going speed 36.0 and heading 79.0.",False
"There is a car at coordinates 53.54632342939108, 9.960845947591425, going speed 36.0 and heading 80.0.",False
"There is a car at coordinates 53.54637807359736, 9.961302644935447, going speed 36.0 and heading 83.0.",False
"There is a car at coordinates 53.5464182130812, 9.961756785177355, going speed 36.0 and heading 83.0.",False
"There is a car at coordinates 53.54644962791617, 9.962233770546822, going speed 38.0 and heading 85.0.",False
"There is a car at coordinates 53.54647444082499, 9.96274795068, going speed 40.0 and heading 86.0.",False
"There is a car at coordinates 53.54648588629722, 9.96324697638884, going speed 40.0 and heading 88.0.",False
"There is a car at coordinates 53.54647901939118, 9.963804519414008, going speed 45.0 and heading 92.0.",False
"There is a car at coordinates 53.54645557045139, 9.964369943306751, going speed 44.0 and heading 94.0.",False
"There is a car at coordinates 53.54642704471275, 9.964892387258908, going speed 41.0 and heading 96.0.",False
"There is a car at coordinates 53.54637960382238, 9.965440254604925, going speed 44.0 and heading 98.0.",False
"There is a car at coordinates 53.54633418665806, 9.966004117014265, going speed 46.0 and heading 99.0.",False
"There is a car at coordinates 53.546274243766355, 9.96659885927715, going speed 48.0 and heading 99.0.",False
"There is a car at coordinates 53.55034549343523, 9.961248773379126, going speed 20.0 and heading 11.0.",False
"There is a car at coordinates 53.550433676129565, 9.961435964804796, going speed 20.0 and heading 74.0.",False
"There is a car at coordinates 53.55044623666315, 9.961740222155436, going speed 24.0 and heading 84.0.",False
"There is a car at coordinates 53.550457338390906, 9.961931102882104, going speed 13.0 and heading 84.0.",False
"There is a car at coordinates 53.55045348123052, 9.962027099181253, going speed 4.0 and heading 84.0.",False
"There is a car at coordinates 53.55046076967477, 9.96220562759829, going speed 19.0 and heading 78.0.",False
"There is a car at coordinates 53.55049946092261, 9.962568100721548, going speed 34.0 and heading 80.0.",False
"There is a car at coordinates 53.550505868247846, 9.963053962613628, going speed 38.0 and heading 82.0.",False
"There is a car at coordinates 53.550523530215976, 9.963545930322333, going speed 38.0 and heading 83.0.",False
"There is a car at coordinates 53.55053380285731, 9.96398656218756, going speed 33.0 and heading 84.0.",False
"There is a car at coordinates 53.55054659953652, 9.964363326055622, going speed 32.0 and heading 84.0.",False
"There is a car at coordinates 53.55055075452452, 9.964598515722727, going speed 12.0 and heading 86.0.",False
"There is a car at coordinates 53.55055857252481, 9.96484187109326, going speed 23.0 and heading 84.0.",False
"There is a car at coordinates 53.55057103899464, 9.965219464791778, going speed 32.0 and heading 84.0.",False
"There is a car at coordinates 53.550568135184534, 9.965650721255953, going speed 34.0 and heading 85.0.",False
"There is a car at coordinates 53.55056501599702, 9.966086303224172, going speed 35.0 and heading 87.0.",False
"There is a car at coordinates 53.55056902568519, 9.966523861088811, going speed 31.0 and heading 86.0.",False
"There is a car at coordinates 53.550998736644296, 9.954922041889096, going speed 11.0 and heading 359.0.",False
"There is a car at coordinates 53.550866452324016, 9.9549003651207, going speed 0.0 and heading 0.0.",False
"There is a car at coordinates 53.55078884124603, 9.955002001989744, going speed 6.0 and heading 0.0.",False
"There is a car at coordinates 53.55032875239047, 9.95485334099262, going speed 6.0 and heading 135.0.",False
"There is a car at coordinates 53.55025394262675, 9.954895909868602, going speed 14.0 and heading 107.0.",False
"There is a car at coordinates 53.550289645239424, 9.955128130307344, going speed 9.0 and heading 99.0.",False
"There is a car at coordinates 53.55029017756907, 9.955305536796724, going speed 12.0 and heading 98.0.",False
"There is a car at coordinates 53.550278756124754, 9.95542144404044, going speed 7.0 and heading 97.0.",False
"There is a car at coordinates 53.55017377906845, 9.955559045073684, going speed 17.0 and heading 153.0.",False
"There is a car at coordinates 53.55002465610717, 9.95556433769985, going speed 15.0 and heading 183.0.",False
"There is a car at coordinates 53.54998632085861, 9.95555766163495, going speed 1.0 and heading 182.0.",False
"There is a car at coordinates 53.54997791847947, 9.955558154345727, going speed 1.0 and heading 181.0.",False
"There is a car at coordinates 53.54992969770667, 9.95556395657963, going speed 4.0 and heading 171.0.",False
"There is a car at coordinates 53.54981178618019, 9.955556342637538, going speed 17.0 and heading 177.0.",False
"There is a car at coordinates 53.54969098073639, 9.955724521571282, going speed 24.0 and heading 123.0.",False
"There is a car at coordinates 53.54971629272048, 9.95617353661815, going speed 36.0 and heading 85.0.",False
"There is a car at coordinates 53.549723539979965, 9.956905058837826, going speed 45.0 and heading 93.0.",False
"There is a car at coordinates 53.549676922450125, 9.957480969157604, going speed 44.0 and heading 98.0.",False
"There is a car at coordinates 53.54960985691414, 9.95806654615367, going speed 47.0 and heading 100.0.",False
"There is a car at coordinates 53.549553555627874, 9.95863027408114, going speed 44.0 and heading 98.0.",False
"There is a car at coordinates 53.54952119127242, 9.959115983137334, going speed 37.0 and heading 94.0.",False
"There is a car at coordinates 53.5495001844739, 9.959540657959002, going speed 33.0 and heading 94.0.",False
"There is a car at coordinates 53.54948660959637, 9.959979989260123, going speed 36.0 and heading 93.0.",False
"There is a car at coordinates 53.54947272160776, 9.960382601951665, going speed 30.0 and heading 92.0.",False
"There is a car at coordinates 53.549465098895325, 9.960668813903522, going speed 19.0 and heading 92.0.",False
"There is a car at coordinates 53.54946560346463, 9.960828203163873, going speed 10.0 and heading 90.0.",False
"There is a car at coordinates 53.54946596673024, 9.960882970732236, going speed 3.0 and heading 89.0.",False
"There is a car at coordinates 53.5494690650278, 9.960994665097084, going speed 12.0 and heading 90.0.",False
"There is a car at coordinates 53.54946367817434, 9.961267467828124, going speed 25.0 and heading 92.0.",False
"There is a car at coordinates 53.549462002320574, 9.961637379935931, going speed 28.0 and heading 88.0.",False
"There is a car at coordinates 53.549461886556855, 9.961848347679032, going speed 13.0 and heading 87.0.",False
"There is a car at coordinates 53.54946506626747, 9.96190125798296, going speed 3.0 and heading 87.0.",False
"There is a car at coordinates 53.549461958078254, 9.961920100567877, going speed 1.0 and heading 87.0.",False
"There is a car at coordinates 53.54946579630379, 9.96207646685505, going speed 17.0 and heading 86.0.",False
"There is a car at coordinates 53.54948224649408, 9.962460674825678, going speed 33.0 and heading 85.0.",False
"There is a car at coordinates 53.54952532188156, 9.962929385171645, going speed 37.0 and heading 80.0.",False
"There is a car at coordinates 53.549570014676895, 9.963360822473945, going speed 32.0 and heading 80.0.",False
"There is a car at coordinates 53.54960354572985, 9.963682031847783, going speed 23.0 and heading 80.0.",False
"There is a car at coordinates 53.5496280248913, 9.96395203368837, going speed 22.0 and heading 80.0.",False
"There is a car at coordinates 53.54965620387744, 9.964247242215723, going speed 24.0 and heading 80.0.",False
"There is a car at coordinates 53.54968977293001, 9.96458902534977, going speed 28.0 and heading 80.0.",False
"There is a car at coordinates 53.54972716513132, 9.96498802827174, going speed 33.0 and heading 80.0.",False
"There is a car at coordinates 53.549772965613535, 9.965432376296762, going speed 35.0 and heading 80.0.",False
"There is a car at coordinates 53.54981763646003, 9.965866003607, going speed 34.0 and heading 80.0.",False
"There is a car at coordinates 53.54985306788624, 9.966228978411682, going speed 26.0 and heading 80.0.",False
"There is a car at coordinates 53.54988170185832, 9.966499428530351, going speed 18.0 and heading 80.0.",False
"There is a car at coordinates 53.54989385148811, 9.966617328562956, going speed 6.0 and heading 80.0.",False
"There is a car at coordinates 53.54990072202196, 9.966667130287286, going speed 3.0 and heading 80.0.",False
"There is a car at coordinates 53.54632082619846, 9.96653988288466, going speed 7.0 and heading 279.0.",False
"There is a car at coordinates 53.54632339110829, 9.966499744899718, going speed 6.0 and heading 279.0.",False
"There is a car at coordinates 53.54634693663609, 9.96627918635415, going speed 22.0 and heading 279.0.",False
"There is a car at coordinates 53.54638190145541, 9.96590851135815, going speed 33.0 and heading 279.0.",False
"There is a car at coordinates 53.54646064127224, 9.964946680121413, going speed 37.0 and heading 279.0.",False
"There is a car at coordinates 53.54648826165097, 9.964519298621012, going speed 31.0 and heading 275.0.",False
"There is a car at coordinates 53.54650114266688, 9.964201751614034, going speed 22.0 and heading 272.0.",False
"There is a car at coordinates 53.54650934710926, 9.963970173392624, going speed 15.0 and heading 270.0.",False
"There is a car at coordinates 53.54651172801908, 9.963889704618367, going speed 5.0 and heading 272.0.",False
"There is a car at coordinates 53.54651362404879, 9.963794862875384, going speed 9.0 and heading 271.0.",False
"There is a car at coordinates 53.54651496351178, 9.963716227855206, going speed 5.0 and heading 272.0.",False
"There is a car at coordinates 53.54651683761516, 9.963560537938047, going speed 17.0 and heading 271.0.",False
"There is a car at coordinates 53.54651545344558, 9.963248254801684, going speed 28.0 and heading 270.0.",False
"There is a car at coordinates 53.54649683666128, 9.962804046996707, going speed 38.0 and heading 267.0.",False
"There is a car at coordinates 53.54647409861222, 9.96227791150595, going speed 43.0 and heading 265.0.",False
"There is a car at coordinates 53.54636374915099, 9.960559798199183, going speed 46.0 and heading 259.0.",False
"There is a car at coordinates 53.54630369153077, 9.959980170747128, going speed 46.0 and heading 259.0.",False
"There is a car at coordinates 53.546232702242115, 9.959415584611936, going speed 45.0 and heading 258.0.",False
"There is a car at coordinates 53.54616254232579, 9.958871387953836, going speed 43.0 and heading 258.0.",False
"There is a car at coordinates 53.54609687915016, 9.95833401887935, going speed 43.0 and heading 258.0.",False
"There is a car at coordinates 53.54602787954626, 9.957794113062642, going speed 44.0 and heading 258.0.",False
"There is a car at coordinates 53.54595635547712, 9.957236952452826, going speed 45.0 and heading 258.0.",False
"There is a car at coordinates 53.54588680039282, 9.95665384248025, going speed 47.0 and heading 258.0.",False
"There is a car at coordinates 53.545813781140915, 9.956052156998815, going speed 49.0 and heading 258.0.",False
"There is a car at coordinates 53.54574693610465, 9.955425148269171, going speed 50.0 and heading 257.0.",False
"There is a car at coordinates 53.54569144860111, 9.954804462391754, going speed 48.0 and heading 262.0.",False
"There is a car at coordinates 53.545698991272175, 9.954213831444292, going speed 44.0 and heading 280.0.",False
"There is a car at coordinates 53.545863578029056, 9.953747861243052, going speed 40.0 and heading 314.0.",False
"There is a car at coordinates 53.54614045043032, 9.953491757090228, going speed 40.0 and heading 327.0.",False
"There is a car at coordinates 53.54636354867948, 9.95331752012579, going speed 27.0 and heading 336.0.",False
"There is a car at coordinates 53.546566901150776, 9.953302800014011, going speed 27.0 and heading 4.0.",False
"There is a car at coordinates 53.546810711577095, 9.953475380540144, going speed 37.0 and heading 23.0.",False
"There is a car at coordinates 53.54708771753878, 9.95367274095912, going speed 42.0 and heading 20.0.",False
"There is a car at coordinates 53.54738979123144, 9.953917661822876, going speed 45.0 and heading 27.0.",False
"There is a car at coordinates 53.54767913997826, 9.954179196802134, going speed 43.0 and heading 26.0.",False
"There is a car at coordinates 53.54796182762918, 9.954427385627795, going speed 42.0 and heading 25.0.",False
"There is a car at coordinates 53.54823873004836, 9.95464347121336, going speed 39.0 and heading 24.0.",False
"There is a car at coordinates 53.548467120883494, 9.954827307247376, going speed 29.0 and heading 24.0.",False
